fecha_extraccion,seccion,indicador,valor_raw,valor,tipo,unidad
2025-09-20,Valores y Montos Actualizados,UF,"$37.794,55",37794.55,monto,UF
2025-09-20,Valores y Montos Actualizados,UTM,"$64.943,81",64943.81,monto,UTM
2025-09-20,Valores y Montos Actualizados,UTA,"$779.565,87",779565.87,monto,UTA
2025-09-20,Valores y Montos Actualizados,Dólar Observado,"$925,17",925.17,monto,USD
2025-09-20,Valores y Montos Actualizados,Euro,"$999,11",999.11,monto,EUR
2025-09-20,Rentas Topes Imponibles,"Para afiliados a una AFP (UF 81,6)",$3.147.436,3147436,monto,CLP
2025-09-20,Rentas Topes Imponibles,Para afiliados al IPS (UF 60),$2.314.293,2314293,monto,CLP
2025-09-20,Rentas Topes Imponibles,"Para Seguro de Cesantía (UF 122,6)",$4.728.467,4728467,monto,CLP
2025-09-20,Rentas Mínimas Imponibles,Trabajadores Dependientes e Independientes,$500.000,500000,monto,CLP
2025-09-20,Rentas Mínimas Imponibles,Menores de 18 y Mayores de 65,$372.989,372989,monto,CLP
2025-09-20,Rentas Mínimas Imponibles,Trabajadores de Casa Particular,$500.000,500000,monto,CLP
2025-09-20,Rentas Mínimas Imponibles,Para fines no remuneracionales,$322.295,322295,monto,CLP
2025-09-20,Tasas de Cotización Obligatoria AFP,Capital,"11,44%",11.44,porcentaje,%
2025-09-20,Tasas de Cotización Obligatoria AFP,Cuprum,"11,44%",11.44,porcentaje,%
2025-09-20,Tasas de Cotización Obligatoria AFP,Habitat,"11,27%",11.27,porcentaje,%
2025-09-20,Tasas de Cotización Obligatoria AFP,Modelo,"10,58%",10.58,porcentaje,%
2025-09-20,Tasas de Cotización Obligatoria AFP,PlanVital,"11,16%",11.16,porcentaje,%
2025-09-20,Tasas de Cotización Obligatoria AFP,ProVida,"11,45%",11.45,porcentaje,%
2025-09-20,Tasas de Cotización Obligatoria AFP,Uno,"10,69%",10.69,porcentaje,%
2025-09-20,Seguro de Cesantía (AFC),Contrato Plazo Indefinido (Empleador),"2,40%",2.4,porcentaje,%
2025-09-20,Seguro de Cesantía (AFC),Contrato Plazo Indefinido (Trabajador),"0,60%",0.6,porcentaje,%
2025-09-20,Seguro de Cesantía (AFC),Contrato Plazo Fijo (Empleador),"3,00%",3.0,porcentaje,%
2025-09-20,Cotización Salud,Cotización Obligatoria de Salud,"7,00%",7.0,porcentaje,%
2025-09-20,Ahorro Previsional Voluntario,APV Tope Mensual (UF 50),$1.928.576,1928576,monto,CLP
2025-09-20,Ahorro Previsional Voluntario,APV Tope Anual (UF 600),$23.142.912,23142912,monto,CLP
2025-09-20,Asignación Familiar,Tramo A (hasta $437.901),$18.832,18832,monto,CLP
2025-09-20,Asignación Familiar,Tramo B ($437.902 a $639.458),$11.553,11553,monto,CLP
2025-09-20,Asignación Familiar,Tramo C ($639.459 a $997.827),$3.651,3651,monto,CLP
2025-09-27,Valores y Montos Actualizados,UF,"$37.754,74",37754.74,monto,UF
2025-09-27,Valores y Montos Actualizados,UTM,$65.238,65238.0,monto,UTM
2025-09-27,Valores y Montos Actualizados,UTA,"$780.517,38",780517.38,monto,UTA
2025-09-27,Valores y Montos Actualizados,Dólar Observado,"$919,32",919.32,monto,USD
2025-09-27,Valores y Montos Actualizados,Euro,"$1.001,61",1001.61,monto,EUR
2025-09-27,Rentas Topes Imponibles,"Para afiliados a una AFP (UF 81,6)",$3.147.436,3147436,monto,CLP
2025-09-27,Rentas Topes Imponibles,Para afiliados al IPS (UF 60),$2.314.293,2314293,monto,CLP
2025-09-27,Rentas Topes Imponibles,"Para Seguro de Cesantía (UF 122,6)",$4.728.467,4728467,monto,CLP
2025-09-27,Rentas Mínimas Imponibles,Trabajadores Dependientes e Independientes,$500.000,500000,monto,CLP
2025-09-27,Rentas Mínimas Imponibles,Menores de 18 y Mayores de 65,$372.989,372989,monto,CLP
2025-09-27,Rentas Mínimas Imponibles,Trabajadores de Casa Particular,$500.000,500000,monto,CLP
2025-09-27,Rentas Mínimas Imponibles,Para fines no remuneracionales,$322.295,322295,monto,CLP
2025-09-27,Tasas de Cotización Obligatoria AFP,Capital,"11,44%",11.44,porcentaje,%
2025-09-27,Tasas de Cotización Obligatoria AFP,Cuprum,"11,44%",11.44,porcentaje,%
2025-09-27,Tasas de Cotización Obligatoria AFP,Habitat,"11,27%",11.27,porcentaje,%
2025-09-27,Tasas de Cotización Obligatoria AFP,Modelo,"10,58%",10.58,porcentaje,%
2025-09-27,Tasas de Cotización Obligatoria AFP,PlanVital,"11,16%",11.16,porcentaje,%
2025-09-27,Tasas de Cotización Obligatoria AFP,ProVida,"11,45%",11.45,porcentaje,%
2025-09-27,Tasas de Cotización Obligatoria AFP,Uno,"10,69%",10.69,porcentaje,%
2025-09-27,Seguro de Cesantía (AFC),Contrato Plazo Indefinido (Empleador),"2,40%",2.4,porcentaje,%
2025-09-27,Seguro de Cesantía (AFC),Contrato Plazo Indefinido (Trabajador),"0,60%",0.6,porcentaje,%
2025-09-27,Seguro de Cesantía (AFC),Contrato Plazo Fijo (Empleador),"3,00%",3.0,porcentaje,%
2025-09-27,Cotización Salud,Cotización Obligatoria de Salud,"7,00%",7.0,porcentaje,%
2025-09-27,Ahorro Previsional Voluntario,APV Tope Mensual (UF 50),$1.928.576,1928576,monto,CLP
2025-09-27,Ahorro Previsional Voluntario,APV Tope Anual (UF 600),$23.142.912,23142912,monto,CLP
2025-09-27,Asignación Familiar,Tramo A (hasta $437.901),$18.832,18832,monto,CLP
2025-09-27,Asignación Familiar,Tramo B ($437.902 a $639.458),$11.553,11553,monto,CLP
2025-09-27,Asignación Familiar,Tramo C ($639.459 a $997.827),$3.651,3651,monto,CLP
2025-10-04,Valores y Montos Actualizados,UF,"$37.831,46",37831.46,monto,UF
2025-10-04,Valores y Montos Actualizados,UTM,"$65.638,16",65638.16,monto,UTM
2025-10-04,Valores y Montos Actualizados,UTA,"$785.680,88",785680.88,monto,UTA
2025-10-04,Valores y Montos Actualizados,Dólar Observado,"$922,65",922.65,monto,USD
2025-10-04,Valores y Montos Actualizados,Euro,"$996,43",996.43,monto,EUR
